STEP 1/56: FROM localhost/rhel7-min
STEP 2/56: MAINTAINER Red Hat, Inc.
--> Using cache caa287e217690cf1a5f2e866bbe46332d70f4cfe51050627d9c9a12c92a3dce5
--> caa287e2176
STEP 3/56: ARG username=drestauri
--> Using cache 3381ffc6e1bcc77edd3ed42e6ebdcf68f901f1f9b9d6fa21d50a86121de60d54
--> 3381ffc6e1b
STEP 4/56: ARG artemis_ver=2.27.1
--> Using cache acf1dc107ae6429890c4a7fe8074da51f8bb3720b834168c49826a6c0eea9ab1
--> acf1dc107ae
STEP 5/56: ARG broker_user=artemis
--> Using cache ead7fc10d6b88b08f97087c25f530fdd5418865d991f3d1761b3e5f2329c0d55
--> ead7fc10d6b
STEP 6/56: ARG broker_pw=artemis
--> Using cache 95c37cc8bc8e21e2d9c6d0e9f93e4ffb71e588c7c07f566275ca6daf8c764f68
--> 95c37cc8bc8
STEP 7/56: ARG broker_port_1=61616
--> Using cache 638ecc3b524b44fdb0819a1fd251b03d88a908dbb3b69fc0c59bc1afe1195dc9
--> 638ecc3b524
STEP 8/56: ARG broker_port_2=61617
--> Using cache bf1293090235394348cada0b0d3ab5cd61b9231d68c745598f66fc0eb24d4d63
--> bf129309023
STEP 9/56: ARG broker_port_3=61618
--> Using cache 54f1f0c925d52806746186cad25c588926dd7c937b89dc3c4e04071702087da7
--> 54f1f0c925d
STEP 10/56: ARG broker_port_4=61619
--> cdf3867f4d4
STEP 11/56: ARG web_port=8161
--> 34f140d3161
STEP 12/56: USER $username
--> caaedcc92c3
STEP 13/56: WORKDIR /home/$username/
--> 8637ffc102f
STEP 14/56: RUN git clone git://git.openssl.org/openssl.git
Cloning into 'openssl'...
--> 44d1fd63b51
STEP 15/56: USER root
--> 7bf8df19f84
STEP 16/56: RUN yum install perl-core -y
Loaded plugins: ovl, product-id, search-disabled-repos, subscription-manager
Resolving Dependencies
--> Running transaction check
---> Package perl-core.x86_64 0:5.16.3-299.el7_9 will be installed
--> Processing Dependency: perl-devel = 4:5.16.3-299.el7_9 for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Archive-Extract for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Archive-Tar for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-B-Lint for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CGI for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPAN for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPAN-Meta for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPAN-Meta-Requirements for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPAN-Meta-YAML for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPANPLUS for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-CPANPLUS-Dist-Build for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Compress-Raw-Bzip2 for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Compress-Raw-Zlib for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-DB_File for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Digest for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Digest-MD5 for package: perl-core-5.16.3-299.el7_9.x86_64
--> Processing Dependency: perl-Digest-SHA for package: perl-core-5.16.3-299.el7_9.x86_64
